// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\muhammad.sajid\source\repos\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\7d17127c-7a5b-406e-9dbc-7c0430358746
// command took 1.37s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\muhammad.sajid\source\repos\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\7d17127c-7a5b-406e-9dbc-7c0430358746
// command took 2.1s and exited with 0
// ***** Done, took 00:00:03 (3.5 sec)   *****
// Found 5 benchmarks:
//   SecondClass.GetYearFromDateTime: DefaultJob
//   SecondClass.GetYearFromSplit: DefaultJob
//   SecondClass.GetYearFromSubstring: DefaultJob
//   SecondClass.GetYearFromSpan: DefaultJob
//   SecondClass.GetYearFromSpan_Manually: DefaultJob

// **************************
// Benchmark: SecondClass.GetYearFromDateTime: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d17127c-7a5b-406e-9dbc-7c0430358746.dll" --benchmarkName "Benchmarks.SecondClass.GetYearFromDateTime" --job "Default" --benchmarkId 0 in C:\Users\muhammad.sajid\source\repos\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\7d17127c-7a5b-406e-9dbc-7c0430358746\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   3: 2097152 op, 2947000.00 ns, 1.4052 ns/op
OverheadWarmup   4: 2097152 op, 2840900.00 ns, 1.3546 ns/op
OverheadWarmup   5: 2097152 op, 2834900.00 ns, 1.3518 ns/op
OverheadWarmup   6: 2097152 op, 2825300.00 ns, 1.3472 ns/op
OverheadWarmup   7: 2097152 op, 2853400.00 ns, 1.3606 ns/op
OverheadWarmup   8: 2097152 op, 2850100.00 ns, 1.3590 ns/op

OverheadActual   1: 2097152 op, 2845300.00 ns, 1.3567 ns/op
OverheadActual   2: 2097152 op, 2807200.00 ns, 1.3386 ns/op
OverheadActual   3: 2097152 op, 2926900.00 ns, 1.3957 ns/op
OverheadActual   4: 2097152 op, 2847200.00 ns, 1.3577 ns/op
OverheadActual   5: 2097152 op, 2812400.00 ns, 1.3411 ns/op
OverheadActual   6: 2097152 op, 2998100.00 ns, 1.4296 ns/op
OverheadActual   7: 2097152 op, 2966000.00 ns, 1.4143 ns/op
OverheadActual   8: 2097152 op, 2836800.00 ns, 1.3527 ns/op
OverheadActual   9: 2097152 op, 2827000.00 ns, 1.3480 ns/op
OverheadActual  10: 2097152 op, 2849400.00 ns, 1.3587 ns/op
OverheadActual  11: 2097152 op, 3065100.00 ns, 1.4616 ns/op
OverheadActual  12: 2097152 op, 2837400.00 ns, 1.3530 ns/op
OverheadActual  13: 2097152 op, 2835900.00 ns, 1.3523 ns/op
OverheadActual  14: 2097152 op, 2825500.00 ns, 1.3473 ns/op
OverheadActual  15: 2097152 op, 2836400.00 ns, 1.3525 ns/op

WorkloadWarmup   1: 2097152 op, 741079700.00 ns, 353.3743 ns/op
WorkloadWarmup   2: 2097152 op, 726399600.00 ns, 346.3743 ns/op
WorkloadWarmup   3: 2097152 op, 720737000.00 ns, 343.6742 ns/op
WorkloadWarmup   4: 2097152 op, 710583900.00 ns, 338.8328 ns/op
WorkloadWarmup   5: 2097152 op, 711242400.00 ns, 339.1468 ns/op
WorkloadWarmup   6: 2097152 op, 711072900.00 ns, 339.0660 ns/op
WorkloadWarmup   7: 2097152 op, 707555500.00 ns, 337.3888 ns/op
WorkloadWarmup   8: 2097152 op, 723055400.00 ns, 344.7797 ns/op
WorkloadWarmup   9: 2097152 op, 697925100.00 ns, 332.7966 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 700127400.00 ns, 333.8468 ns/op
WorkloadActual   2: 2097152 op, 704405900.00 ns, 335.8869 ns/op
WorkloadActual   3: 2097152 op, 696525100.00 ns, 332.1290 ns/op
WorkloadActual   4: 2097152 op, 697624100.00 ns, 332.6531 ns/op
WorkloadActual   5: 2097152 op, 921565800.00 ns, 439.4368 ns/op
WorkloadActual   6: 2097152 op, 697891400.00 ns, 332.7806 ns/op
WorkloadActual   7: 2097152 op, 700159800.00 ns, 333.8622 ns/op
WorkloadActual   8: 2097152 op, 703104100.00 ns, 335.2662 ns/op
WorkloadActual   9: 2097152 op, 704801000.00 ns, 336.0753 ns/op
WorkloadActual  10: 2097152 op, 695862500.00 ns, 331.8131 ns/op
WorkloadActual  11: 2097152 op, 715436600.00 ns, 341.1468 ns/op
WorkloadActual  12: 2097152 op, 698118700.00 ns, 332.8889 ns/op
WorkloadActual  13: 2097152 op, 696422800.00 ns, 332.0803 ns/op
WorkloadActual  14: 2097152 op, 703593100.00 ns, 335.4993 ns/op
WorkloadActual  15: 2097152 op, 711545300.00 ns, 339.2912 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 697290000.00 ns, 332.4938 ns/op
WorkloadResult   2: 2097152 op, 701568500.00 ns, 334.5339 ns/op
WorkloadResult   3: 2097152 op, 693687700.00 ns, 330.7761 ns/op
WorkloadResult   4: 2097152 op, 694786700.00 ns, 331.3001 ns/op
WorkloadResult   5: 2097152 op, 695054000.00 ns, 331.4276 ns/op
WorkloadResult   6: 2097152 op, 697322400.00 ns, 332.5092 ns/op
WorkloadResult   7: 2097152 op, 700266700.00 ns, 333.9132 ns/op
WorkloadResult   8: 2097152 op, 701963600.00 ns, 334.7223 ns/op
WorkloadResult   9: 2097152 op, 693025100.00 ns, 330.4601 ns/op
WorkloadResult  10: 2097152 op, 695281300.00 ns, 331.5360 ns/op
WorkloadResult  11: 2097152 op, 693585400.00 ns, 330.7273 ns/op
WorkloadResult  12: 2097152 op, 700755700.00 ns, 334.1464 ns/op
WorkloadResult  13: 2097152 op, 708707900.00 ns, 337.9383 ns/op
GC:  0 0 0 10568 2097152
Threading:  2 0 2097152

// AfterAll
// Benchmark Process 27004 has exited with code 0.

Mean = 332.806 ns, StdErr = 0.599 ns (0.18%), N = 13, StdDev = 2.159 ns
Min = 330.460 ns, Q1 = 331.300 ns, Median = 332.494 ns, Q3 = 334.146 ns, Max = 337.938 ns
IQR = 2.846 ns, LowerFence = 327.031 ns, UpperFence = 338.416 ns
ConfidenceInterval = [330.221 ns; 335.392 ns] (CI 99.9%), Margin = 2.585 ns (0.78% of Mean)
Skewness = 0.86, Kurtosis = 2.83, MValue = 2

// **************************
// Benchmark: SecondClass.GetYearFromSplit: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d17127c-7a5b-406e-9dbc-7c0430358746.dll" --benchmarkName "Benchmarks.SecondClass.GetYearFromSplit" --job "Default" --benchmarkId 1 in C:\Users\muhammad.sajid\source\repos\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\7d17127c-7a5b-406e-9dbc-7c0430358746\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 214500.00 ns, 214.5000 us/op
WorkloadJitting  1: 1 op, 162500.00 ns, 162.5000 us/op

OverheadJitting  2: 16 op, 356900.00 ns, 22.3062 us/op
WorkloadJitting  2: 16 op, 379700.00 ns, 23.7312 us/op

WorkloadPilot    1: 16 op, 3700.00 ns, 231.2500 ns/op
WorkloadPilot    2: 32 op, 4800.00 ns, 150.0000 ns/op
WorkloadPilot    3: 64 op, 7600.00 ns, 118.7500 ns/op
WorkloadPilot    4: 128 op, 13700.00 ns, 107.0312 ns/op
WorkloadPilot    5: 256 op, 26300.00 ns, 102.7344 ns/op
WorkloadPilot    6: 512 op, 49000.00 ns, 95.7031 ns/op
WorkloadPilot    7: 1024 op, 95800.00 ns, 93.5547 ns/op
WorkloadPilot    8: 2048 op, 227300.00 ns, 110.9863 ns/op
WorkloadPilot    9: 4096 op, 479900.00 ns, 117.1631 ns/op
WorkloadPilot   10: 8192 op, 1012200.00 ns, 123.5596 ns/op
WorkloadPilot   11: 16384 op, 1891300.00 ns, 115.4358 ns/op
WorkloadPilot   12: 32768 op, 3729100.00 ns, 113.8031 ns/op
WorkloadPilot   13: 65536 op, 6336800.00 ns, 96.6919 ns/op
WorkloadPilot   14: 131072 op, 12012900.00 ns, 91.6512 ns/op
WorkloadPilot   15: 262144 op, 23173900.00 ns, 88.4014 ns/op
WorkloadPilot   16: 524288 op, 46785500.00 ns, 89.2363 ns/op
WorkloadPilot   17: 1048576 op, 97223000.00 ns, 92.7191 ns/op
WorkloadPilot   18: 2097152 op, 191242700.00 ns, 91.1916 ns/op
WorkloadPilot   19: 4194304 op, 356092100.00 ns, 84.8990 ns/op
WorkloadPilot   20: 8388608 op, 713799300.00 ns, 85.0915 ns/op

OverheadWarmup   1: 8388608 op, 11823800.00 ns, 1.4095 ns/op
OverheadWarmup   2: 8388608 op, 11746900.00 ns, 1.4003 ns/op
OverheadWarmup   3: 8388608 op, 11756700.00 ns, 1.4015 ns/op
OverheadWarmup   4: 8388608 op, 11808300.00 ns, 1.4077 ns/op
OverheadWarmup   5: 8388608 op, 11839400.00 ns, 1.4114 ns/op
OverheadWarmup   6: 8388608 op, 11833800.00 ns, 1.4107 ns/op
OverheadWarmup   7: 8388608 op, 11748600.00 ns, 1.4005 ns/op
OverheadWarmup   8: 8388608 op, 11797900.00 ns, 1.4064 ns/op
OverheadWarmup   9: 8388608 op, 11709500.00 ns, 1.3959 ns/op

OverheadActual   1: 8388608 op, 11796600.00 ns, 1.4063 ns/op
OverheadActual   2: 8388608 op, 11847700.00 ns, 1.4124 ns/op
OverheadActual   3: 8388608 op, 11817500.00 ns, 1.4088 ns/op
OverheadActual   4: 8388608 op, 11757400.00 ns, 1.4016 ns/op
OverheadActual   5: 8388608 op, 11758200.00 ns, 1.4017 ns/op
OverheadActual   6: 8388608 op, 11744000.00 ns, 1.4000 ns/op
OverheadActual   7: 8388608 op, 11699500.00 ns, 1.3947 ns/op
OverheadActual   8: 8388608 op, 11808300.00 ns, 1.4077 ns/op
OverheadActual   9: 8388608 op, 11729500.00 ns, 1.3983 ns/op
OverheadActual  10: 8388608 op, 11834000.00 ns, 1.4107 ns/op
OverheadActual  11: 8388608 op, 11773800.00 ns, 1.4035 ns/op
OverheadActual  12: 8388608 op, 11788600.00 ns, 1.4053 ns/op
OverheadActual  13: 8388608 op, 11706500.00 ns, 1.3955 ns/op
OverheadActual  14: 8388608 op, 11728800.00 ns, 1.3982 ns/op
OverheadActual  15: 8388608 op, 11788600.00 ns, 1.4053 ns/op

WorkloadWarmup   1: 8388608 op, 732421900.00 ns, 87.3115 ns/op
WorkloadWarmup   2: 8388608 op, 726874400.00 ns, 86.6502 ns/op
WorkloadWarmup   3: 8388608 op, 720734400.00 ns, 85.9182 ns/op
WorkloadWarmup   4: 8388608 op, 731621000.00 ns, 87.2160 ns/op
WorkloadWarmup   5: 8388608 op, 717737800.00 ns, 85.5610 ns/op
WorkloadWarmup   6: 8388608 op, 713469800.00 ns, 85.0522 ns/op
WorkloadWarmup   7: 8388608 op, 714206400.00 ns, 85.1400 ns/op
WorkloadWarmup   8: 8388608 op, 719669200.00 ns, 85.7913 ns/op
WorkloadWarmup   9: 8388608 op, 737671100.00 ns, 87.9372 ns/op
WorkloadWarmup  10: 8388608 op, 728839400.00 ns, 86.8844 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 713769400.00 ns, 85.0879 ns/op
WorkloadActual   2: 8388608 op, 726863500.00 ns, 86.6489 ns/op
WorkloadActual   3: 8388608 op, 734380700.00 ns, 87.5450 ns/op
WorkloadActual   4: 8388608 op, 733996300.00 ns, 87.4992 ns/op
WorkloadActual   5: 8388608 op, 731077600.00 ns, 87.1512 ns/op
WorkloadActual   6: 8388608 op, 741975600.00 ns, 88.4504 ns/op
WorkloadActual   7: 8388608 op, 732842000.00 ns, 87.3616 ns/op
WorkloadActual   8: 8388608 op, 771813800.00 ns, 92.0074 ns/op
WorkloadActual   9: 8388608 op, 746661300.00 ns, 89.0090 ns/op
WorkloadActual  10: 8388608 op, 812266600.00 ns, 96.8297 ns/op
WorkloadActual  11: 8388608 op, 745434900.00 ns, 88.8628 ns/op
WorkloadActual  12: 8388608 op, 799820800.00 ns, 95.3461 ns/op
WorkloadActual  13: 8388608 op, 849014100.00 ns, 101.2104 ns/op
WorkloadActual  14: 8388608 op, 797416800.00 ns, 95.0595 ns/op
WorkloadActual  15: 8388608 op, 841346400.00 ns, 100.2963 ns/op
WorkloadActual  16: 8388608 op, 727462400.00 ns, 86.7203 ns/op
WorkloadActual  17: 8388608 op, 787588600.00 ns, 93.8879 ns/op
WorkloadActual  18: 8388608 op, 740097400.00 ns, 88.2265 ns/op
WorkloadActual  19: 8388608 op, 755953400.00 ns, 90.1167 ns/op
WorkloadActual  20: 8388608 op, 813738200.00 ns, 97.0052 ns/op
WorkloadActual  21: 8388608 op, 748402200.00 ns, 89.2165 ns/op
WorkloadActual  22: 8388608 op, 724620200.00 ns, 86.3815 ns/op
WorkloadActual  23: 8388608 op, 887780900.00 ns, 105.8317 ns/op
WorkloadActual  24: 8388608 op, 805381900.00 ns, 96.0090 ns/op
WorkloadActual  25: 8388608 op, 808061400.00 ns, 96.3284 ns/op
WorkloadActual  26: 8388608 op, 723935600.00 ns, 86.2998 ns/op
WorkloadActual  27: 8388608 op, 727573900.00 ns, 86.7336 ns/op
WorkloadActual  28: 8388608 op, 784352500.00 ns, 93.5021 ns/op
WorkloadActual  29: 8388608 op, 740461200.00 ns, 88.2699 ns/op
WorkloadActual  30: 8388608 op, 733937100.00 ns, 87.4921 ns/op
WorkloadActual  31: 8388608 op, 752779700.00 ns, 89.7383 ns/op
WorkloadActual  32: 8388608 op, 733953500.00 ns, 87.4941 ns/op
WorkloadActual  33: 8388608 op, 732134900.00 ns, 87.2773 ns/op
WorkloadActual  34: 8388608 op, 783461200.00 ns, 93.3959 ns/op
WorkloadActual  35: 8388608 op, 777953500.00 ns, 92.7393 ns/op
WorkloadActual  36: 8388608 op, 809787500.00 ns, 96.5342 ns/op
WorkloadActual  37: 8388608 op, 749968400.00 ns, 89.4032 ns/op
WorkloadActual  38: 8388608 op, 721675300.00 ns, 86.0304 ns/op
WorkloadActual  39: 8388608 op, 731910400.00 ns, 87.2505 ns/op
WorkloadActual  40: 8388608 op, 776321900.00 ns, 92.5448 ns/op
WorkloadActual  41: 8388608 op, 728117100.00 ns, 86.7983 ns/op
WorkloadActual  42: 8388608 op, 733483000.00 ns, 87.4380 ns/op
WorkloadActual  43: 8388608 op, 770499800.00 ns, 91.8507 ns/op
WorkloadActual  44: 8388608 op, 777424400.00 ns, 92.6762 ns/op
WorkloadActual  45: 8388608 op, 843998800.00 ns, 100.6125 ns/op
WorkloadActual  46: 8388608 op, 855828800.00 ns, 102.0227 ns/op
WorkloadActual  47: 8388608 op, 767952700.00 ns, 91.5471 ns/op
WorkloadActual  48: 8388608 op, 773148200.00 ns, 92.1664 ns/op
WorkloadActual  49: 8388608 op, 770085300.00 ns, 91.8013 ns/op
WorkloadActual  50: 8388608 op, 732081900.00 ns, 87.2710 ns/op
WorkloadActual  51: 8388608 op, 746204400.00 ns, 88.9545 ns/op
WorkloadActual  52: 8388608 op, 726695500.00 ns, 86.6289 ns/op
WorkloadActual  53: 8388608 op, 721023500.00 ns, 85.9527 ns/op
WorkloadActual  54: 8388608 op, 724389600.00 ns, 86.3540 ns/op
WorkloadActual  55: 8388608 op, 726483000.00 ns, 86.6035 ns/op
WorkloadActual  56: 8388608 op, 737009600.00 ns, 87.8584 ns/op
WorkloadActual  57: 8388608 op, 758259300.00 ns, 90.3916 ns/op
WorkloadActual  58: 8388608 op, 742923900.00 ns, 88.5634 ns/op
WorkloadActual  59: 8388608 op, 718082200.00 ns, 85.6021 ns/op
WorkloadActual  60: 8388608 op, 711526600.00 ns, 84.8206 ns/op
WorkloadActual  61: 8388608 op, 730116200.00 ns, 87.0366 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 701995600.00 ns, 83.6844 ns/op
WorkloadResult   2: 8388608 op, 715089700.00 ns, 85.2453 ns/op
WorkloadResult   3: 8388608 op, 722606900.00 ns, 86.1415 ns/op
WorkloadResult   4: 8388608 op, 722222500.00 ns, 86.0956 ns/op
WorkloadResult   5: 8388608 op, 719303800.00 ns, 85.7477 ns/op
WorkloadResult   6: 8388608 op, 730201800.00 ns, 87.0468 ns/op
WorkloadResult   7: 8388608 op, 721068200.00 ns, 85.9580 ns/op
WorkloadResult   8: 8388608 op, 760040000.00 ns, 90.6038 ns/op
WorkloadResult   9: 8388608 op, 734887500.00 ns, 87.6054 ns/op
WorkloadResult  10: 8388608 op, 800492800.00 ns, 95.4262 ns/op
WorkloadResult  11: 8388608 op, 733661100.00 ns, 87.4592 ns/op
WorkloadResult  12: 8388608 op, 788047000.00 ns, 93.9425 ns/op
WorkloadResult  13: 8388608 op, 785643000.00 ns, 93.6559 ns/op
WorkloadResult  14: 8388608 op, 829572600.00 ns, 98.8928 ns/op
WorkloadResult  15: 8388608 op, 715688600.00 ns, 85.3167 ns/op
WorkloadResult  16: 8388608 op, 775814800.00 ns, 92.4843 ns/op
WorkloadResult  17: 8388608 op, 728323600.00 ns, 86.8229 ns/op
WorkloadResult  18: 8388608 op, 744179600.00 ns, 88.7131 ns/op
WorkloadResult  19: 8388608 op, 801964400.00 ns, 95.6016 ns/op
WorkloadResult  20: 8388608 op, 736628400.00 ns, 87.8129 ns/op
WorkloadResult  21: 8388608 op, 712846400.00 ns, 84.9779 ns/op
WorkloadResult  22: 8388608 op, 793608100.00 ns, 94.6055 ns/op
WorkloadResult  23: 8388608 op, 796287600.00 ns, 94.9249 ns/op
WorkloadResult  24: 8388608 op, 712161800.00 ns, 84.8963 ns/op
WorkloadResult  25: 8388608 op, 715800100.00 ns, 85.3300 ns/op
WorkloadResult  26: 8388608 op, 772578700.00 ns, 92.0986 ns/op
WorkloadResult  27: 8388608 op, 728687400.00 ns, 86.8663 ns/op
WorkloadResult  28: 8388608 op, 722163300.00 ns, 86.0886 ns/op
WorkloadResult  29: 8388608 op, 741005900.00 ns, 88.3348 ns/op
WorkloadResult  30: 8388608 op, 722179700.00 ns, 86.0905 ns/op
WorkloadResult  31: 8388608 op, 720361100.00 ns, 85.8737 ns/op
WorkloadResult  32: 8388608 op, 771687400.00 ns, 91.9923 ns/op
WorkloadResult  33: 8388608 op, 766179700.00 ns, 91.3357 ns/op
WorkloadResult  34: 8388608 op, 798013700.00 ns, 95.1306 ns/op
WorkloadResult  35: 8388608 op, 738194600.00 ns, 87.9997 ns/op
WorkloadResult  36: 8388608 op, 709901500.00 ns, 84.6269 ns/op
WorkloadResult  37: 8388608 op, 720136600.00 ns, 85.8470 ns/op
WorkloadResult  38: 8388608 op, 764548100.00 ns, 91.1412 ns/op
WorkloadResult  39: 8388608 op, 716343300.00 ns, 85.3948 ns/op
WorkloadResult  40: 8388608 op, 721709200.00 ns, 86.0344 ns/op
WorkloadResult  41: 8388608 op, 758726000.00 ns, 90.4472 ns/op
WorkloadResult  42: 8388608 op, 765650600.00 ns, 91.2727 ns/op
WorkloadResult  43: 8388608 op, 832225000.00 ns, 99.2090 ns/op
WorkloadResult  44: 8388608 op, 756178900.00 ns, 90.1435 ns/op
WorkloadResult  45: 8388608 op, 761374400.00 ns, 90.7629 ns/op
WorkloadResult  46: 8388608 op, 758311500.00 ns, 90.3978 ns/op
WorkloadResult  47: 8388608 op, 720308100.00 ns, 85.8674 ns/op
WorkloadResult  48: 8388608 op, 734430600.00 ns, 87.5510 ns/op
WorkloadResult  49: 8388608 op, 714921700.00 ns, 85.2253 ns/op
WorkloadResult  50: 8388608 op, 709249700.00 ns, 84.5492 ns/op
WorkloadResult  51: 8388608 op, 712615800.00 ns, 84.9504 ns/op
WorkloadResult  52: 8388608 op, 714709200.00 ns, 85.2000 ns/op
WorkloadResult  53: 8388608 op, 725235800.00 ns, 86.4548 ns/op
WorkloadResult  54: 8388608 op, 746485500.00 ns, 88.9880 ns/op
WorkloadResult  55: 8388608 op, 731150100.00 ns, 87.1599 ns/op
WorkloadResult  56: 8388608 op, 706308400.00 ns, 84.1985 ns/op
WorkloadResult  57: 8388608 op, 699752800.00 ns, 83.4170 ns/op
WorkloadResult  58: 8388608 op, 718342400.00 ns, 85.6331 ns/op
GC:  213 0 0 1342177280 8388608
Threading:  2 0 8388608

// AfterAll
// Benchmark Process 43684 has exited with code 0.

Mean = 88.539 ns, StdErr = 0.513 ns (0.58%), N = 58, StdDev = 3.909 ns
Min = 83.417 ns, Q1 = 85.662 ns, Median = 87.103 ns, Q3 = 91.047 ns, Max = 99.209 ns
IQR = 5.385 ns, LowerFence = 77.584 ns, UpperFence = 99.124 ns
ConfidenceInterval = [86.759 ns; 90.320 ns] (CI 99.9%), Margin = 1.781 ns (2.01% of Mean)
Skewness = 0.95, Kurtosis = 2.97, MValue = 2.15

// **************************
// Benchmark: SecondClass.GetYearFromSubstring: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d17127c-7a5b-406e-9dbc-7c0430358746.dll" --benchmarkName "Benchmarks.SecondClass.GetYearFromSubstring" --job "Default" --benchmarkId 2 in C:\Users\muhammad.sajid\source\repos\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\7d17127c-7a5b-406e-9dbc-7c0430358746\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 542500.00 ns, 542.5000 us/op
WorkloadJitting  1: 1 op, 167600.00 ns, 167.6000 us/op

OverheadJitting  2: 16 op, 569200.00 ns, 35.5750 us/op
WorkloadJitting  2: 16 op, 382200.00 ns, 23.8875 us/op

WorkloadPilot    1: 16 op, 2300.00 ns, 143.7500 ns/op
WorkloadPilot    2: 32 op, 2700.00 ns, 84.3750 ns/op
WorkloadPilot    3: 64 op, 3700.00 ns, 57.8125 ns/op
WorkloadPilot    4: 128 op, 5800.00 ns, 45.3125 ns/op
WorkloadPilot    5: 256 op, 9800.00 ns, 38.2812 ns/op
WorkloadPilot    6: 512 op, 18100.00 ns, 35.3516 ns/op
WorkloadPilot    7: 1024 op, 34100.00 ns, 33.3008 ns/op
WorkloadPilot    8: 2048 op, 66300.00 ns, 32.3730 ns/op
WorkloadPilot    9: 4096 op, 132000.00 ns, 32.2266 ns/op
WorkloadPilot   10: 8192 op, 278300.00 ns, 33.9722 ns/op
WorkloadPilot   11: 16384 op, 604000.00 ns, 36.8652 ns/op
WorkloadPilot   12: 32768 op, 1210000.00 ns, 36.9263 ns/op
WorkloadPilot   13: 65536 op, 2395100.00 ns, 36.5463 ns/op
WorkloadPilot   14: 131072 op, 4770100.00 ns, 36.3930 ns/op
WorkloadPilot   15: 262144 op, 8914900.00 ns, 34.0076 ns/op
WorkloadPilot   16: 524288 op, 16402900.00 ns, 31.2860 ns/op
WorkloadPilot   17: 1048576 op, 33953900.00 ns, 32.3810 ns/op
WorkloadPilot   18: 2097152 op, 66468000.00 ns, 31.6944 ns/op
WorkloadPilot   19: 4194304 op, 122149400.00 ns, 29.1227 ns/op
WorkloadPilot   20: 8388608 op, 249579700.00 ns, 29.7522 ns/op
WorkloadPilot   21: 16777216 op, 499307700.00 ns, 29.7611 ns/op
WorkloadPilot   22: 33554432 op, 995900600.00 ns, 29.6802 ns/op

OverheadWarmup   1: 33554432 op, 46454800.00 ns, 1.3845 ns/op
