// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\muhammad.sajid\source\repos\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\f2c334e1-fb10-4c21-b6e2-c6affa514e20
// command took 1.43s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\muhammad.sajid\source\repos\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\f2c334e1-fb10-4c21-b6e2-c6affa514e20
// command took 2.16s and exited with 0
// ***** Done, took 00:00:03 (3.69 sec)   *****
// Found 6 benchmarks:
//   MyClass.SplitCharacters: DefaultJob
//   MyClass.GetYearFromDateTime: DefaultJob
//   MyClass.GetYearFromSplit: DefaultJob
//   MyClass.GetYearFromSubstring: DefaultJob
//   MyClass.GetYearFromSpan: DefaultJob
//   MyClass.GetYearFromSpan_Manually: DefaultJob

// **************************
// Benchmark: MyClass.SplitCharacters: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f2c334e1-fb10-4c21-b6e2-c6affa514e20.dll" --benchmarkName "Benchmarks.MyClass.SplitCharacters" --job "Default" --benchmarkId 0 in C:\Users\muhammad.sajid\source\repos\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\f2c334e1-fb10-4c21-b6e2-c6affa514e20\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   1: 8388608 op, 11325700.00 ns, 1.3501 ns/op
OverheadWarmup   2: 8388608 op, 11326900.00 ns, 1.3503 ns/op
OverheadWarmup   3: 8388608 op, 11262700.00 ns, 1.3426 ns/op
OverheadWarmup   4: 8388608 op, 11913900.00 ns, 1.4202 ns/op
OverheadWarmup   5: 8388608 op, 11274000.00 ns, 1.3440 ns/op

OverheadActual   1: 8388608 op, 11439400.00 ns, 1.3637 ns/op
OverheadActual   2: 8388608 op, 11891100.00 ns, 1.4175 ns/op
OverheadActual   3: 8388608 op, 11182200.00 ns, 1.3330 ns/op
OverheadActual   4: 8388608 op, 11287000.00 ns, 1.3455 ns/op
OverheadActual   5: 8388608 op, 11356200.00 ns, 1.3538 ns/op
OverheadActual   6: 8388608 op, 11334600.00 ns, 1.3512 ns/op
OverheadActual   7: 8388608 op, 11294400.00 ns, 1.3464 ns/op
OverheadActual   8: 8388608 op, 11415900.00 ns, 1.3609 ns/op
OverheadActual   9: 8388608 op, 11214600.00 ns, 1.3369 ns/op
OverheadActual  10: 8388608 op, 11322500.00 ns, 1.3497 ns/op
OverheadActual  11: 8388608 op, 11306100.00 ns, 1.3478 ns/op
OverheadActual  12: 8388608 op, 11327900.00 ns, 1.3504 ns/op
OverheadActual  13: 8388608 op, 12681600.00 ns, 1.5118 ns/op
OverheadActual  14: 8388608 op, 12632500.00 ns, 1.5059 ns/op
OverheadActual  15: 8388608 op, 11714800.00 ns, 1.3965 ns/op

WorkloadWarmup   1: 8388608 op, 964090800.00 ns, 114.9286 ns/op
WorkloadWarmup   2: 8388608 op, 959398000.00 ns, 114.3692 ns/op
WorkloadWarmup   3: 8388608 op, 958554400.00 ns, 114.2686 ns/op
WorkloadWarmup   4: 8388608 op, 984726700.00 ns, 117.3886 ns/op
WorkloadWarmup   5: 8388608 op, 955952700.00 ns, 113.9584 ns/op
WorkloadWarmup   6: 8388608 op, 952367100.00 ns, 113.5310 ns/op
WorkloadWarmup   7: 8388608 op, 944536200.00 ns, 112.5975 ns/op
WorkloadWarmup   8: 8388608 op, 951494200.00 ns, 113.4269 ns/op
WorkloadWarmup   9: 8388608 op, 945011100.00 ns, 112.6541 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 963941400.00 ns, 114.9108 ns/op
WorkloadActual   2: 8388608 op, 944444500.00 ns, 112.5866 ns/op
WorkloadActual   3: 8388608 op, 945988200.00 ns, 112.7706 ns/op
WorkloadActual   4: 8388608 op, 962034400.00 ns, 114.6834 ns/op
WorkloadActual   5: 8388608 op, 936742600.00 ns, 111.6684 ns/op
WorkloadActual   6: 8388608 op, 938821100.00 ns, 111.9162 ns/op
WorkloadActual   7: 8388608 op, 945743200.00 ns, 112.7414 ns/op
WorkloadActual   8: 8388608 op, 939748000.00 ns, 112.0267 ns/op
WorkloadActual   9: 8388608 op, 939044300.00 ns, 111.9428 ns/op
WorkloadActual  10: 8388608 op, 938662200.00 ns, 111.8973 ns/op
WorkloadActual  11: 8388608 op, 942164900.00 ns, 112.3148 ns/op
WorkloadActual  12: 8388608 op, 935094200.00 ns, 111.4719 ns/op
WorkloadActual  13: 8388608 op, 939035600.00 ns, 111.9418 ns/op
WorkloadActual  14: 8388608 op, 937295000.00 ns, 111.7343 ns/op
WorkloadActual  15: 8388608 op, 935272500.00 ns, 111.4932 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 933109900.00 ns, 111.2354 ns/op
WorkloadResult   2: 8388608 op, 934653600.00 ns, 111.4194 ns/op
WorkloadResult   3: 8388608 op, 925408000.00 ns, 110.3172 ns/op
WorkloadResult   4: 8388608 op, 927486500.00 ns, 110.5650 ns/op
WorkloadResult   5: 8388608 op, 934408600.00 ns, 111.3902 ns/op
WorkloadResult   6: 8388608 op, 928413400.00 ns, 110.6755 ns/op
WorkloadResult   7: 8388608 op, 927709700.00 ns, 110.5916 ns/op
WorkloadResult   8: 8388608 op, 927327600.00 ns, 110.5461 ns/op
WorkloadResult   9: 8388608 op, 930830300.00 ns, 110.9636 ns/op
WorkloadResult  10: 8388608 op, 923759600.00 ns, 110.1207 ns/op
WorkloadResult  11: 8388608 op, 927701000.00 ns, 110.5906 ns/op
WorkloadResult  12: 8388608 op, 925960400.00 ns, 110.3831 ns/op
WorkloadResult  13: 8388608 op, 923937900.00 ns, 110.1420 ns/op
GC:  299 0 0 1879062928 8388608
Threading:  2 0 8388608

// AfterAll
// Benchmark Process 33672 has exited with code 0.

Mean = 110.688 ns, StdErr = 0.122 ns (0.11%), N = 13, StdDev = 0.439 ns
Min = 110.121 ns, Q1 = 110.383 ns, Median = 110.591 ns, Q3 = 110.964 ns, Max = 111.419 ns
IQR = 0.581 ns, LowerFence = 109.512 ns, UpperFence = 111.834 ns
ConfidenceInterval = [110.163 ns; 111.213 ns] (CI 99.9%), Margin = 0.525 ns (0.47% of Mean)
Skewness = 0.45, Kurtosis = 1.76, MValue = 2

// **************************
// Benchmark: MyClass.GetYearFromDateTime: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f2c334e1-fb10-4c21-b6e2-c6affa514e20.dll" --benchmarkName "Benchmarks.MyClass.GetYearFromDateTime" --job "Default" --benchmarkId 1 in C:\Users\muhammad.sajid\source\repos\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\f2c334e1-fb10-4c21-b6e2-c6affa514e20\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 229900.00 ns, 229.9000 us/op
WorkloadJitting  1: 1 op, 6549100.00 ns, 6.5491 ms/op

OverheadJitting  2: 16 op, 409000.00 ns, 25.5625 us/op
WorkloadJitting  2: 16 op, 394300.00 ns, 24.6438 us/op

WorkloadPilot    1: 16 op, 18300.00 ns, 1.1438 us/op
WorkloadPilot    2: 32 op, 17600.00 ns, 550.0000 ns/op
WorkloadPilot    3: 64 op, 29800.00 ns, 465.6250 ns/op
WorkloadPilot    4: 128 op, 46800.00 ns, 365.6250 ns/op
WorkloadPilot    5: 256 op, 94800.00 ns, 370.3125 ns/op
WorkloadPilot    6: 512 op, 215600.00 ns, 421.0938 ns/op
WorkloadPilot    7: 1024 op, 407600.00 ns, 398.0469 ns/op
WorkloadPilot    8: 2048 op, 873600.00 ns, 426.5625 ns/op
WorkloadPilot    9: 4096 op, 1656700.00 ns, 404.4678 ns/op
WorkloadPilot   10: 8192 op, 3108100.00 ns, 379.4067 ns/op
WorkloadPilot   11: 16384 op, 5722900.00 ns, 349.2981 ns/op
WorkloadPilot   12: 32768 op, 11408600.00 ns, 348.1628 ns/op
WorkloadPilot   13: 65536 op, 22505000.00 ns, 343.3990 ns/op
WorkloadPilot   14: 131072 op, 44834900.00 ns, 342.0631 ns/op
WorkloadPilot   15: 262144 op, 89432200.00 ns, 341.1568 ns/op
WorkloadPilot   16: 524288 op, 178709500.00 ns, 340.8613 ns/op
WorkloadPilot   17: 1048576 op, 347282300.00 ns, 331.1942 ns/op
WorkloadPilot   18: 2097152 op, 695804900.00 ns, 331.7856 ns/op

OverheadWarmup   1: 2097152 op, 2938400.00 ns, 1.4011 ns/op
OverheadWarmup   2: 2097152 op, 2819800.00 ns, 1.3446 ns/op
OverheadWarmup   3: 2097152 op, 2811300.00 ns, 1.3405 ns/op
OverheadWarmup   4: 2097152 op, 2829900.00 ns, 1.3494 ns/op
OverheadWarmup   5: 2097152 op, 2834600.00 ns, 1.3516 ns/op
OverheadWarmup   6: 2097152 op, 2815400.00 ns, 1.3425 ns/op
OverheadWarmup   7: 2097152 op, 2844600.00 ns, 1.3564 ns/op
OverheadWarmup   8: 2097152 op, 2827900.00 ns, 1.3484 ns/op

OverheadActual   1: 2097152 op, 2949200.00 ns, 1.4063 ns/op
OverheadActual   2: 2097152 op, 2911800.00 ns, 1.3885 ns/op
OverheadActual   3: 2097152 op, 2813500.00 ns, 1.3416 ns/op
OverheadActual   4: 2097152 op, 2843000.00 ns, 1.3556 ns/op
OverheadActual   5: 2097152 op, 2810800.00 ns, 1.3403 ns/op
OverheadActual   6: 2097152 op, 2819200.00 ns, 1.3443 ns/op
OverheadActual   7: 2097152 op, 2805500.00 ns, 1.3378 ns/op
OverheadActual   8: 2097152 op, 2827300.00 ns, 1.3482 ns/op
OverheadActual   9: 2097152 op, 3135400.00 ns, 1.4951 ns/op
OverheadActual  10: 2097152 op, 2854100.00 ns, 1.3609 ns/op
OverheadActual  11: 2097152 op, 2961300.00 ns, 1.4121 ns/op
OverheadActual  12: 2097152 op, 2938000.00 ns, 1.4009 ns/op
OverheadActual  13: 2097152 op, 2925400.00 ns, 1.3949 ns/op
OverheadActual  14: 2097152 op, 2956400.00 ns, 1.4097 ns/op
OverheadActual  15: 2097152 op, 2964700.00 ns, 1.4137 ns/op

WorkloadWarmup   1: 2097152 op, 698002500.00 ns, 332.8335 ns/op
WorkloadWarmup   2: 2097152 op, 692936800.00 ns, 330.4180 ns/op
WorkloadWarmup   3: 2097152 op, 702131900.00 ns, 334.8026 ns/op
WorkloadWarmup   4: 2097152 op, 700096600.00 ns, 333.8321 ns/op
WorkloadWarmup   5: 2097152 op, 705886000.00 ns, 336.5927 ns/op
WorkloadWarmup   6: 2097152 op, 698759500.00 ns, 333.1945 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 694210100.00 ns, 331.0252 ns/op
WorkloadActual   2: 2097152 op, 692497100.00 ns, 330.2083 ns/op
WorkloadActual   3: 2097152 op, 696253900.00 ns, 331.9997 ns/op
WorkloadActual   4: 2097152 op, 692291900.00 ns, 330.1105 ns/op
WorkloadActual   5: 2097152 op, 890726800.00 ns, 424.7316 ns/op
WorkloadActual   6: 2097152 op, 697499300.00 ns, 332.5936 ns/op
WorkloadActual   7: 2097152 op, 707713900.00 ns, 337.4643 ns/op
WorkloadActual   8: 2097152 op, 732512200.00 ns, 349.2890 ns/op
WorkloadActual   9: 2097152 op, 703449200.00 ns, 335.4307 ns/op
WorkloadActual  10: 2097152 op, 705943400.00 ns, 336.6200 ns/op
WorkloadActual  11: 2097152 op, 716524200.00 ns, 341.6654 ns/op
WorkloadActual  12: 2097152 op, 705948700.00 ns, 336.6226 ns/op
WorkloadActual  13: 2097152 op, 704281000.00 ns, 335.8274 ns/op
WorkloadActual  14: 2097152 op, 700755500.00 ns, 334.1463 ns/op
WorkloadActual  15: 2097152 op, 694181700.00 ns, 331.0116 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 691298300.00 ns, 329.6367 ns/op
WorkloadResult   2: 2097152 op, 689585300.00 ns, 328.8199 ns/op
WorkloadResult   3: 2097152 op, 693342100.00 ns, 330.6113 ns/op
WorkloadResult   4: 2097152 op, 689380100.00 ns, 328.7220 ns/op
WorkloadResult   5: 2097152 op, 694587500.00 ns, 331.2051 ns/op
WorkloadResult   6: 2097152 op, 704802100.00 ns, 336.0758 ns/op
WorkloadResult   7: 2097152 op, 700537400.00 ns, 334.0423 ns/op
WorkloadResult   8: 2097152 op, 703031600.00 ns, 335.2316 ns/op
WorkloadResult   9: 2097152 op, 713612400.00 ns, 340.2769 ns/op
WorkloadResult  10: 2097152 op, 703036900.00 ns, 335.2341 ns/op
WorkloadResult  11: 2097152 op, 701369200.00 ns, 334.4389 ns/op
WorkloadResult  12: 2097152 op, 697843700.00 ns, 332.7578 ns/op
WorkloadResult  13: 2097152 op, 691269900.00 ns, 329.6232 ns/op
GC:  0 0 0 1296 2097152
Threading:  2 0 2097152

// AfterAll
// Benchmark Process 30932 has exited with code 0.

Mean = 332.821 ns, StdErr = 0.956 ns (0.29%), N = 13, StdDev = 3.447 ns
Min = 328.722 ns, Q1 = 329.637 ns, Median = 332.758 ns, Q3 = 335.232 ns, Max = 340.277 ns
IQR = 5.595 ns, LowerFence = 321.244 ns, UpperFence = 343.624 ns
ConfidenceInterval = [328.693 ns; 336.949 ns] (CI 99.9%), Margin = 4.128 ns (1.24% of Mean)
Skewness = 0.51, Kurtosis = 2.21, MValue = 2

// **************************
// Benchmark: MyClass.GetYearFromSplit: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f2c334e1-fb10-4c21-b6e2-c6affa514e20.dll" --benchmarkName "Benchmarks.MyClass.GetYearFromSplit" --job "Default" --benchmarkId 2 in C:\Users\muhammad.sajid\source\repos\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\f2c334e1-fb10-4c21-b6e2-c6affa514e20\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 252000.00 ns, 252.0000 us/op
WorkloadJitting  1: 1 op, 236900.00 ns, 236.9000 us/op

OverheadJitting  2: 16 op, 371500.00 ns, 23.2188 us/op
WorkloadJitting  2: 16 op, 428400.00 ns, 26.7750 us/op

WorkloadPilot    1: 16 op, 4300.00 ns, 268.7500 ns/op
WorkloadPilot    2: 32 op, 4600.00 ns, 143.7500 ns/op
WorkloadPilot    3: 64 op, 9300.00 ns, 145.3125 ns/op
WorkloadPilot    4: 128 op, 14400.00 ns, 112.5000 ns/op
WorkloadPilot    5: 256 op, 26000.00 ns, 101.5625 ns/op
WorkloadPilot    6: 512 op, 49700.00 ns, 97.0703 ns/op
WorkloadPilot    7: 1024 op, 97100.00 ns, 94.8242 ns/op
WorkloadPilot    8: 2048 op, 232200.00 ns, 113.3789 ns/op
WorkloadPilot    9: 4096 op, 491700.00 ns, 120.0439 ns/op
WorkloadPilot   10: 8192 op, 982400.00 ns, 119.9219 ns/op
WorkloadPilot   11: 16384 op, 3338800.00 ns, 203.7842 ns/op
WorkloadPilot   12: 32768 op, 4253800.00 ns, 129.8157 ns/op
WorkloadPilot   13: 65536 op, 7626600.00 ns, 116.3727 ns/op
WorkloadPilot   14: 131072 op, 13172900.00 ns, 100.5013 ns/op
WorkloadPilot   15: 262144 op, 25026100.00 ns, 95.4670 ns/op
WorkloadPilot   16: 524288 op, 51133200.00 ns, 97.5288 ns/op
WorkloadPilot   17: 1048576 op, 105768600.00 ns, 100.8688 ns/op
WorkloadPilot   18: 2097152 op, 192341500.00 ns, 91.7156 ns/op
WorkloadPilot   19: 4194304 op, 365270000.00 ns, 87.0872 ns/op
WorkloadPilot   20: 8388608 op, 712694300.00 ns, 84.9598 ns/op

OverheadWarmup   1: 8388608 op, 12244400.00 ns, 1.4596 ns/op
OverheadWarmup   2: 8388608 op, 11729000.00 ns, 1.3982 ns/op
OverheadWarmup   3: 8388608 op, 11920600.00 ns, 1.4210 ns/op
OverheadWarmup   4: 8388608 op, 12021900.00 ns, 1.4331 ns/op
OverheadWarmup   5: 8388608 op, 11782400.00 ns, 1.4046 ns/op
OverheadWarmup   6: 8388608 op, 11972600.00 ns, 1.4272 ns/op
OverheadWarmup   7: 8388608 op, 11784000.00 ns, 1.4048 ns/op

OverheadActual   1: 8388608 op, 11736200.00 ns, 1.3991 ns/op
OverheadActual   2: 8388608 op, 11818900.00 ns, 1.4089 ns/op
OverheadActual   3: 8388608 op, 11890700.00 ns, 1.4175 ns/op
OverheadActual   4: 8388608 op, 11743400.00 ns, 1.3999 ns/op
OverheadActual   5: 8388608 op, 11948000.00 ns, 1.4243 ns/op
OverheadActual   6: 8388608 op, 12807000.00 ns, 1.5267 ns/op
OverheadActual   7: 8388608 op, 12023100.00 ns, 1.4333 ns/op
OverheadActual   8: 8388608 op, 11808800.00 ns, 1.4077 ns/op
OverheadActual   9: 8388608 op, 12228800.00 ns, 1.4578 ns/op
OverheadActual  10: 8388608 op, 12136100.00 ns, 1.4467 ns/op
OverheadActual  11: 8388608 op, 11718000.00 ns, 1.3969 ns/op
OverheadActual  12: 8388608 op, 11983200.00 ns, 1.4285 ns/op
OverheadActual  13: 8388608 op, 11706900.00 ns, 1.3956 ns/op
OverheadActual  14: 8388608 op, 11701300.00 ns, 1.3949 ns/op
OverheadActual  15: 8388608 op, 11737300.00 ns, 1.3992 ns/op

WorkloadWarmup   1: 8388608 op, 716631000.00 ns, 85.4291 ns/op
WorkloadWarmup   2: 8388608 op, 716933400.00 ns, 85.4651 ns/op
WorkloadWarmup   3: 8388608 op, 716231300.00 ns, 85.3814 ns/op
WorkloadWarmup   4: 8388608 op, 729506600.00 ns, 86.9640 ns/op
WorkloadWarmup   5: 8388608 op, 714408700.00 ns, 85.1642 ns/op
WorkloadWarmup   6: 8388608 op, 735956800.00 ns, 87.7329 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 729933600.00 ns, 87.0149 ns/op
WorkloadActual   2: 8388608 op, 712023300.00 ns, 84.8798 ns/op
WorkloadActual   3: 8388608 op, 716611900.00 ns, 85.4268 ns/op
WorkloadActual   4: 8388608 op, 725489800.00 ns, 86.4851 ns/op
WorkloadActual   5: 8388608 op, 719522400.00 ns, 85.7738 ns/op
WorkloadActual   6: 8388608 op, 712603700.00 ns, 84.9490 ns/op
WorkloadActual   7: 8388608 op, 712218000.00 ns, 84.9030 ns/op
WorkloadActual   8: 8388608 op, 710220800.00 ns, 84.6649 ns/op
WorkloadActual   9: 8388608 op, 717209800.00 ns, 85.4981 ns/op
WorkloadActual  10: 8388608 op, 722588700.00 ns, 86.1393 ns/op
WorkloadActual  11: 8388608 op, 715963600.00 ns, 85.3495 ns/op
WorkloadActual  12: 8388608 op, 706265200.00 ns, 84.1934 ns/op
WorkloadActual  13: 8388608 op, 722400000.00 ns, 86.1168 ns/op
WorkloadActual  14: 8388608 op, 714359500.00 ns, 85.1583 ns/op
WorkloadActual  15: 8388608 op, 710605600.00 ns, 84.7108 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 718114700.00 ns, 85.6059 ns/op
WorkloadResult   2: 8388608 op, 700204400.00 ns, 83.4709 ns/op
WorkloadResult   3: 8388608 op, 704793000.00 ns, 84.0179 ns/op
WorkloadResult   4: 8388608 op, 713670900.00 ns, 85.0762 ns/op
WorkloadResult   5: 8388608 op, 707703500.00 ns, 84.3648 ns/op
WorkloadResult   6: 8388608 op, 700784800.00 ns, 83.5401 ns/op
WorkloadResult   7: 8388608 op, 700399100.00 ns, 83.4941 ns/op
WorkloadResult   8: 8388608 op, 698401900.00 ns, 83.2560 ns/op
WorkloadResult   9: 8388608 op, 705390900.00 ns, 84.0891 ns/op
WorkloadResult  10: 8388608 op, 710769800.00 ns, 84.7304 ns/op
WorkloadResult  11: 8388608 op, 704144700.00 ns, 83.9406 ns/op
WorkloadResult  12: 8388608 op, 694446300.00 ns, 82.7845 ns/op
WorkloadResult  13: 8388608 op, 710581100.00 ns, 84.7079 ns/op
WorkloadResult  14: 8388608 op, 702540600.00 ns, 83.7494 ns/op
WorkloadResult  15: 8388608 op, 698786700.00 ns, 83.3019 ns/op
GC:  213 0 0 1342178568 8388608
Threading:  2 0 8388608

// AfterAll
// Benchmark Process 42076 has exited with code 0.

Mean = 84.009 ns, StdErr = 0.198 ns (0.24%), N = 15, StdDev = 0.767 ns
Min = 82.784 ns, Q1 = 83.482 ns, Median = 83.941 ns, Q3 = 84.536 ns, Max = 85.606 ns
IQR = 1.054 ns, LowerFence = 81.902 ns, UpperFence = 86.117 ns
ConfidenceInterval = [83.188 ns; 84.829 ns] (CI 99.9%), Margin = 0.820 ns (0.98% of Mean)
Skewness = 0.45, Kurtosis = 2.18, MValue = 2

// **************************
// Benchmark: MyClass.GetYearFromSubstring: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f2c334e1-fb10-4c21-b6e2-c6affa514e20.dll" --benchmarkName "Benchmarks.MyClass.GetYearFromSubstring" --job "Default" --benchmarkId 3 in C:\Users\muhammad.sajid\source\repos\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\f2c334e1-fb10-4c21-b6e2-c6affa514e20\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 219900.00 ns, 219.9000 us/op
WorkloadJitting  1: 1 op, 176200.00 ns, 176.2000 us/op

OverheadJitting  2: 16 op, 370400.00 ns, 23.1500 us/op
WorkloadJitting  2: 16 op, 373200.00 ns, 23.3250 us/op

WorkloadPilot    1: 16 op, 9100.00 ns, 568.7500 ns/op
WorkloadPilot    2: 32 op, 2800.00 ns, 87.5000 ns/op
WorkloadPilot    3: 64 op, 3600.00 ns, 56.2500 ns/op
WorkloadPilot    4: 128 op, 5300.00 ns, 41.4062 ns/op
WorkloadPilot    5: 256 op, 9400.00 ns, 36.7188 ns/op
WorkloadPilot    6: 512 op, 17200.00 ns, 33.5938 ns/op
WorkloadPilot    7: 1024 op, 32500.00 ns, 31.7383 ns/op
WorkloadPilot    8: 2048 op, 63000.00 ns, 30.7617 ns/op
WorkloadPilot    9: 4096 op, 126500.00 ns, 30.8838 ns/op
WorkloadPilot   10: 8192 op, 276600.00 ns, 33.7646 ns/op
WorkloadPilot   11: 16384 op, 598500.00 ns, 36.5295 ns/op
WorkloadPilot   12: 32768 op, 1217600.00 ns, 37.1582 ns/op
WorkloadPilot   13: 65536 op, 2858600.00 ns, 43.6188 ns/op
WorkloadPilot   14: 131072 op, 6012600.00 ns, 45.8725 ns/op
WorkloadPilot   15: 262144 op, 9138800.00 ns, 34.8618 ns/op
WorkloadPilot   16: 524288 op, 16889800.00 ns, 32.2147 ns/op
WorkloadPilot   17: 1048576 op, 33444600.00 ns, 31.8953 ns/op
WorkloadPilot   18: 2097152 op, 63899500.00 ns, 30.4697 ns/op
WorkloadPilot   19: 4194304 op, 113475700.00 ns, 27.0547 ns/op
WorkloadPilot   20: 8388608 op, 229385600.00 ns, 27.3449 ns/op
WorkloadPilot   21: 16777216 op, 476259500.00 ns, 28.3873 ns/op
WorkloadPilot   22: 33554432 op, 943091600.00 ns, 28.1063 ns/op

